RMR_bourgeois_dictatorship_ADJ;Римская;;;;
RMR_proletarian_dictatorship;Диктатура народа Романа;;;;
RMR_proletarian_dictatorship_ADJ;Римская;;;;
RMR;Рим;;;;
RMR_ADJ;Римская;;;;
RMR_communist;Коммунистическая партия Рима;;;;
RMR_fascist;Фашистская партия Рима;;;;
LBR;Нижняя Бургундия;;;;
LBR_ADJ;Нижнебургундск.;;;;
LBR_democracy;Республика Нижней Бургундии;;;;
LBR_monarchy;Королевство Нижней Бургундии;;;;
SLO;Вендия;;;;
SLO_ADJ;Вендск.;;;;
SLO_monarchy;Королевство Вендии;;;;
SLO_republic;Республика Вендии;;;;
SLO_communist;Вендская демократическая народная республика;;;;
SLO_fascist;Государство Вендии;;;;
POM;Померания;;;;
POM_ADJ;Померанск.;;;;
POM_monarchy;Герцогство Померания;;;;
POM_republic;Республика Померания;;;;
POM_communist;Померанская коммуна;;;;
POM_fascist;Померанское государство;;;;
ALB;Эпир;;;;
ALB_ADJ;Эпирск.;;;;
SIC;Сицилия;;;;
SIC_ADJ;Сицилийск.;;;;
SIC_democracy;Сицилийская республика;;;;
SIC_monarchy;Королевство Сицилии;;;;
SIC_absolute_monarchy;Королевство Сицилии;;;;
SIC_prussian_constitutionalism;Королевство Сицилии;;;;
SIC_hms_government;Сицилия;;;;
SWI;Гельветия;;;;
SWI_ADJ;Гельветск.;;;;
ILY;Иллирия;;;;
ILY_ADJ;Иллирийск.;;;;
KIE;Киев;;;;
KIE_ADJ;Киевская;;;;
KIR;Киевская Русь;;;;
KIR_ADJ;Русская;;;;
HET;Козачья Гетманщина;;;;
HET_ADJ;Гетманская;;;;
CEE;Кри конфедерация;;;;
CEE_ADJ;Кри;;;;
CEE_democracy;Республика Кри;;;;
CEE_monarchy;Кри;;;;
CEE_hms_government;Кри конфедерация;;;;
LUB;Ганза;;;;
LUB_ADJ;Ганзейск.;;;;
LUB_democracy;Объединенные ганзейские штаты;;;;
LUB_monarchy;Ганзейская империя;;;;
LUB_hms_government;Объединенные ганзейские штаты;;;;
LUB_merchant_republic;Ганзейская лига;;;;
LUB_bourgeois_dictatorship;Ганзейская лига;;;;
LUB_presidential_dictatorship;Ганзейская директория;;;;
LUB_proletarian_dictatorship;Ганзейская народная гильдия;;;;
WES_fascist_dictatorship;Чудистан;;;;
CHC;Чарка;x;;;
CHC_ADJ;Аймара;x;;;
CUS;Куско;x;;;
CUS_ADJ;Куско;x;;;
CJM;Кахамарка;x;;;
CJM_ADJ;Кахамаркан;x;;;
SMI;Сами;x;;;
SMI_ADJ;Сапми;x;;;
ELI;Элисия;x;;;
ELI_ADJ;Элисейск.;x;;;
SIG;Сигманистан;x;;;
SIG_ADJ;Сигмани;x;;;
SEX;Уэссекс;x;;;
SEX_ADJ;Уэссекс;x;;;
MEW;Раджпутан;x;;;
MEW_ADJ;Раджпутск.;x;;;
BNS;Бенгалистан;x;;;
BNS_ADJ;Бенгалистанск.;x;;;
ALO;Алодия;x;;;
ALO_ADJ;Алодийск.;x;;;
GAU;Галлия;x;;;
GAU_ADJ;Галльск.;;;;
GBY;Гроссбайерн;x;;;
GBY_absolute_monarchy;Империя Виттельсбахов;x;;;
GBY_prussian_constitutionalism;Империя Виттельсбахов;x;;;
GBY_ADJ;Баварск.;x;;;
NEW_ADJ;Винландск.;x;;;
NEW;Винланд;x;;;
NAM;Пельсовия;x;;;
NAM_absolute_monarchy;Империя Пельсовия;x;;;
NAM_hms_government;Пельсовия;x;;;
NAM_absolute_monarchy;Империя Пелсовия;x;;;
NAM_hms_government;Пелсовия;x;;;
NAM_prussian_constitutionalism;Империя Пелсовия;x;;;
NAM_ADJ;Пелсовийск.;x;;;
CYP_absolute_monarchy;Кипрские Крестоносцы;x;;;
CYP_hms_government;Кипрские Крестоносцы;x;;;
CYP_prussian_constitutionalism;Кипрские Крестоносцы;x;;;
GAE;Гаэллия;x;;;
GAE_ADJ;Гаэльск.;x;;;
CLP;Калифат;x;;;
CLP_ADJ;Исламск.;x;;;
CLP_fascist_dictatorship;Исламское государство;x;;;
CLP_democracy;Исламская Республика;x;;;
CLP_bourgeois_dictatorship;Исламская Республика;x;;;
CLP_presidential_dictatorship;Исламская Республика;x;;;
CLP_proletarian_dictatorship;Исламская Народная Республика;x;;;
JER_reactionary;Реакционная фракция;x;;;
JER_conservative;Консервативная фракция;x;;;
JER_anarcho_liberal;Анархо-либеральная фракция;x;;;
JER_socialist;Социалистическая фракция;x;;;
JER_liberal;Либеральная фракция;x;;;
JER_communist;Коммунистическая фракция;x;;;
JER_fascist;Фашистская фракция;x;;;
MAO;Династия Мао;x;;;
MAO_ADJ;Мао;x;;;
MAO_absolute_monarchy_ADJ;Мао;x;;;
MAO_hms_government_ADJ;Мао;x;;;
MAO_prussian_constitutionalism_ADJ;Мао;x;;;
MAO_fascist_dictatorship_ADJ;Мао;x;;;
MAO_democracy_ADJ;Мао;x;;;
MAO_bourgeois_dictatorship_ADJ;Мао;x;;;
MAO_presidential_dictatorship_ADJ;Мао;x;;;
MAO_proletarian_dictatorship_ADJ;Мао;x;;;
MAO_absolute_monarchy;Династия Мао;x;;;
MAO_hms_government;Династия Мао;x;;;
MAO_prussian_constitutionalism;Династия Мао;x;;;
MAO_fascist_dictatorship;Народная Республика Китай;x;;;
MAO_democracy;Республика Китай;x;;;
MAO_bourgeois_dictatorship;Китайская Республика;x;;;
MAO_presidential_dictatorship;Королевство Китай;x;;;
MAO_proletarian_dictatorship;Народная Республика Китай;x;;;
QNG;Династия Шун;x;;;
QNG_ADJ;Шун;x;;;
QNG_absolute_monarchy_ADJ;Шун;x;;;
QNG_hms_government_ADJ;Шун;x;;;
QNG_prussian_constitutionalism_ADJ;Шун;x;;;
QNG_fascist_dictatorship_ADJ;Шун;x;;;
QNG_democracy_ADJ;Китайск.;x;;;
QNG_bourgeois_dictatorship_ADJ;Китайск.;x;;;
QNG_presidential_dictatorship_ADJ;Китайск.;x;;;
QNG_proletarian_dictatorship_ADJ;Китайск.;x;;;
QNG_absolute_monarchy;Династия Шун;x;;;
QNG_hms_government;Династия Шун;x;;;
QNG_prussian_constitutionalism;Династия Шун;x;;;
QNG_fascist_dictatorship;Легион Китая;x;;;
QNG_democracy;Республика Китай;x;;;
QNG_bourgeois_dictatorship;Китайская Республика;x;;;
QNG_presidential_dictatorship;Королевство Китай;x;;;
QNG_proletarian_dictatorship;Народная Республика Китай;x;;;
GNG;Династия Мин;x;;;
GNG_ADJ;Мин;x;;;
GNG_absolute_monarchy_ADJ;Мин;x;;;
GNG_hms_government_ADJ;Мин;x;;;
GNG_prussian_constitutionalism_ADJ;Мин;x;;;
GNG_fascist_dictatorship_ADJ;Мин;x;;;
GNG_democracy_ADJ;Мин;x;;;
GNG_bourgeois_dictatorship_ADJ;Мин;x;;;
GNG_presidential_dictatorship_ADJ;Мин;x;;;
GNG_proletarian_dictatorship_ADJ;Мин;x;;;
GNG_absolute_monarchy;Династия Мин;x;;;
GNG_hms_government;Династия Мин;x;;;
GNG_prussian_constitutionalism;Династия Мин;x;;;
GNG_fascist_dictatorship;Народная Республика Китай;x;;;
GNG_democracy;Республика Китай;x;;;
GNG_bourgeois_dictatorship;Китайская Республика;x;;;
GNG_presidential_dictatorship;Королевство Китай;x;;;
GNG_proletarian_dictatorship;Народная Республика Китай;x;;;
FJN;Династия Цзян;x;;;
FJN_ADJ;Цзян;x;;;
FJN_absolute_monarchy_ADJ;Цзян;x;;;
FJN_hms_government_ADJ;Цзян;x;;;
FJN_prussian_constitutionalism_ADJ;Цзян;x;;;
FJN_fascist_dictatorship_ADJ;Цзян;x;;;
FJN_democracy_ADJ;Цзян;x;;;
FJN_bourgeois_dictatorship_ADJ;Китайск.;x;;;
FJN_presidential_dictatorship_ADJ;Китайск.;x;;;
FJN_proletarian_dictatorship_ADJ;Китайск.;x;;;
XBI_absolute_monarchy;Халифат Ма;x;;;
XBI_hms_government;Халифат Ма;x;;;
XBI_prussian_constitutionalism;Халифат Ма;x;;;
XBI_fascist_dictatorship;ИГИЛ;x;;;
XBI_democracy;Республика Ма;x;;;
XBI_bourgeois_dictatorship;Сибей Сан Ма;x;;;
XBI_presidential_dictatorship;Сибей Сан Ма;x;;;
XBI_proletarian_dictatorship;Северо-Западная Народная Республика Куанхай;x;;;
YNN;Династия Си;x;;;
YNN_ADJ;Си;x;;;
YNN_absolute_monarchy_ADJ;Си;x;;;
YNN_hms_government_ADJ;Си;x;;;
YNN_prussian_constitutionalism_ADJ;Си;x;;;
YNN_fascist_dictatorship_ADJ;Юннанцы;x;;;
YNN_democracy_ADJ;Юннанцы;x;;;
YNN_bourgeois_dictatorship_ADJ;Юннанцы;x;;;
YNN_presidential_dictatorship_ADJ;Юннанцы;x;;;
YNN_proletarian_dictatorship_ADJ;Юннанцы;x;;;
YNN_absolute_monarchy;Династия Си;x;;;
YNN_hms_government;Династия Си;x;;;
YNN_prussian_constitutionalism;Династия Си;x;;;
YNN_fascist_dictatorship;Юннань;x;;;
YNN_democracy;Республика Юннань;x;;;
YNN_bourgeois_dictatorship;Юннань;x;;;
YNN_presidential_dictatorship;Юннань;x;;;
YNN_proletarian_dictatorship;Юннань;x;;;
INC_conservative_1;Совет королевства ;;;;
INC_conservative_2;Партия Хурин Суйкуна;;;;
INC_fascist;Интип Чурин;;;;
INC_liberal_1;Конституционалисты;;;;
INC_liberal_2;Партия Ханан Суйкуна;;;;
INC_social_liberal;Партия Айни;;;;
INC_socialist_1;Андские социалисты;;;;
INC_socialist_2;Католическая партия;;;;
AAA_reactionary_1;Абсолютная власть;x;;;
afro_german;Афро-германцы;x;;;
afro_brazilian;Афро-веспуччане;x;;;
NGV_conservative;Консервативная партия;x;;;
NGV_liberal;Либералы;x;;;
NGV_anarcho_liberal;Анархо-либералы;x;;;
NGV_conservative_2;Традиционалисты;x;;;
NGV_liberal_2;Прогрессисты;x;;;
NGV_liberal_3;Союзники;x;;;
NGV_conservative_3;Империалисты;x;;;
NGV_liberal_4;Партия деловых;x;;;
NGV_reactionary;Монархисты;x;;;
NGV_socialist;Социалисты;x;;;
NGV_communist;Коммунисты;x;;;
NGV_fascist;Фашисты;x;;;
ARG_liberal;Лиобралиты;x;;;
ARG_conservative;Консерваторы;x;;;
ARG_liberal_2;Фронта Аонта;x;;;
ARG_liberal_3;Фораса;x;;;
ARG_liberal_4;Поблактана;x;;;
ARG_liberal_5;Сайрсе;x;;;
ARG_liberal_6;Аонтаначури;x;;;
ARG_reactionary;Парти Имоибрио;x;;;
ARG_anarcho_liberal;Либралиты Анархо;x;;;
ARG_socialist;Сойсиалиты;x;;;
ARG_communist;Куманнаи;x;;;
ARG_fascist;Файсититы;x;;;
NGV;Нувагенова;x;;;
NGV_ADJ;Нувагеноване;x;;;
NGV_absolute_monarchy_ADJ;Нувагеноване;x;;;
NGV_hms_government_ADJ;Нувагеноване;x;;;
NGV_prussian_constitutionalism_ADJ;Нувагеноване;x;;;
NGV_fascist_dictatorship_ADJ;Нувагеноване;x;;;
NGV_democracy_ADJ;Нувагеноване;x;;;
NGV_bourgeois_dictatorship_ADJ;Нувагеноване;x;;;
NGV_presidential_dictatorship_ADJ;Нувагеноване;x;;;
NGV_proletarian_dictatorship_ADJ;Нувагеноване;x;;;
NGV_absolute_monarchy;Нувагенова;x;;;
NGV_hms_government;Нувагенова;x;;;
NGV_prussian_constitutionalism;Нувагенова;x;;;
NGV_fascist_dictatorship;Нувагенова;x;;;
NGV_democracy;Нувагенова;x;;;
NGV_bourgeois_dictatorship;Нувагенова;x;;;
NGV_presidential_dictatorship;Нувагенова;x;;;
NGV_proletarian_dictatorship;Нувагенова;x;;;
ARG;Гайленуа;x;;;
ARG_ADJ;Гайленуане;x;;;
ARG_absolute_monarchy_ADJ;Гайленуане;x;;;
ARG_hms_government_ADJ;Гайленуане;x;;;
ARG_prussian_constitutionalism_ADJ;Гайленуане;x;;;
ARG_fascist_dictatorship_ADJ;Гайленуане;x;;;
ARG_democracy_ADJ;Гайленуане;x;;;
ARG_bourgeois_dictatorship_ADJ;Гайленуане;x;;;
ARG_presidential_dictatorship_ADJ;Гайленуане;x;;;
ARG_proletarian_dictatorship_ADJ;Гайленуане;x;;;
ARG_absolute_monarchy;Гайленуа;x;;;
ARG_hms_government;Гайленуа;x;;;
ARG_prussian_constitutionalism;Гайленуа;x;;;
ARG_fascist_dictatorship;Гайленуа;x;;;
ARG_democracy;Гайленуа;x;;;
ARG_bourgeois_dictatorship;Гайленуа;x;;;
ARG_presidential_dictatorship;Гайленуа;x;;;
ARG_proletarian_dictatorship;Гайленуанская Рабочая Коммуна;x;;;
INC;Тавантинсую;;;;
INC_ADJ;Инка;;;;
INC_proletarian_dictatorship;Социалистическая Республика Анд;;;;
INC_proletarian_dictatorship_ADJ;Анд;;;;
INC_presidential_dictatorship;Инкская регентская власть;;;;
INC_bourgeois_dictatorship;Республика Анд;;;;
INC_bourgeois_dictatorship_ADJ;Анд;;;;
INC_democracy;Республика Анд;;;;
MEX_conservative;Консервативная партия;x;;;
MEX_liberal;Либералы;x;;;
MEX_anarcho_liberal;Анархо-либералы;x;;;
MEX_conservative_2;Традиционалисты;x;;;
MEX_liberal_2;Прогрессисты;x;;;
MEX_liberal_3;Союзники;x;;;
MEX_conservative_3;Империалисты;x;;;
MEX_liberal_4;Партия деловых;x;;;
MEX_reactionary;Реакционная партия;x;;;
MEX_socialist;Социалистическая партия;x;;;
MEX_communist;Коммунистическая партия;x;;;
MEX_fascist;Фашистская партия;x;;;
QUE_liberal;Либеральная партия;x;;;
QUE_liberal_2;Партия профсоюзов;x;;;
QUE_conservative;Консервативная партия;x;;;
QUE_socialist;Социалистическая партия;x;;;
QUE_liberal_3;Прогрессивная партия;x;;;
QUE_reactionary;Королевское правительство;x;;;
QUE_anarcho_liberal;Анархо-либералы;x;;;
QUE_communist;Партия трудящихся;x;;;
QUE_fascist;Фашистская партия;x;;;
COL;Салиш;x;;;
COL_ADJ;Салиш;x;;;
BRN;Бранденбург;x;;;
BRN_ADJ;Бранденбургер;x;;;
AND_liberal;Либеральная фракция ислама;Либеральная фракция;Либеральная фракция;;Либеральная фракция
AND_conservative;Консервативная фракция ислама;Консервативная фракция;;Консервативная фракция;
AND_reactionary;Фундаменталистская фракция ислама;Монархическая фракция;Монархическая фракция;;Монархическая фракция
AND_socialist;Социалистическая фракция;Трудовая фракция;Трудовая фракция;;Трудовая фракция
AND_anarcho_liberals;Анархистическая фракция;Анархистическая фракция;Анархистическая фракция;;Анархистическая фракция
AND_communist;Коммунистическая фракция;Коммунистическая фракция;Коммунистическая фракция;;Коммунистическая фракция
AND_fascist;Фашистская фракция;Норманнская фракция;Норманнская фракция;;Норманнская фракция
MCK_ADJ;Джурчен;x;;;
MCK;Джурчен;x;;;
MCK_absolute_monarchy;Джурчен;x;;;
MCK_hms_government;Джурчен;x;;;
MCK_prussian_constitutionalism;Джурчен;x;;;
OIR;Ойрат;x;;;
OIR_ADJ;Монгольск.;x;;;
MEX;Мексика;x;;;
MEX_ADJ;Мексиканец;x;;;
MEX_absolute_monarchy_ADJ;Мексиканец;x;;;
MEX_hms_government_ADJ;Мексиканец;x;;;
MEX_prussian_constitutionalism_ADJ;Мексиканец;x;;;
MEX_fascist_dictatorship_ADJ;Мексиканец;x;;;
MEX_democracy_ADJ;Мексиканец;x;;;
MEX_bourgeois_dictatorship_ADJ;Мексиканец;x;;;
MEX_presidential_dictatorship_ADJ;Мексиканец;x;;;
MEX_proletarian_dictatorship_ADJ;Мексиканец;x;;;
MEX_absolute_monarchy;Империя Мексика;x;;;
MEX_hms_government;Империя Мексика;x;;;
MEX_prussian_constitutionalism;Империя Мексика;x;;;
MEX_fascist_dictatorship;Мексика;x;;;
MEX_democracy;Республика Мексика;x;;;
MEX_bourgeois_dictatorship;Мексика;x;;;
MEX_presidential_dictatorship;Мексика;x;;;
MEX_proletarian_dictatorship;Народная Республика Мексика;x;;;
NOV;Новгород;x;;;
NOV_ADJ;Новгородск.;x;;;
NOV_absolute_monarchy_ADJ;Новгородск.;x;;;
NOV_hms_government_ADJ;Новгородск.;x;;;
NOV_prussian_constitutionalism_ADJ;Новгородск.;x;;;
NOV_fascist_dictatorship_ADJ;Новгородск.;x;;;
NOV_democracy_ADJ;Новгородск.;x;;;
NOV_bourgeois_dictatorship_ADJ;Новгородск.;x;;;
NOV_presidential_dictatorship_ADJ;Новгородск.;x;;;
NOV_proletarian_dictatorship_ADJ;Новгородск.;x;;;
NOV_absolute_monarchy;Королевство Новгород;x;;;
NOV_hms_government;Королевство Новгород;x;;;
NOV_prussian_constitutionalism;Королевство Новгород;x;;;
NOV_fascist_dictatorship;Новгород;x;;;
NOV_democracy;Новгород;x;;;
NOV_bourgeois_dictatorship;Новгород;x;;;
NOV_presidential_dictatorship;Новгород;x;;;
NOV_proletarian_dictatorship;Новгородская ССР;x;;;
VLD;Владимир;x;;;
VLD_ADJ;Владимирск.;x;;;
GOL;Монгольское Содружество;x;;;
GOL_ADJ;Монгольск.;x;;;
GOL_absolute_monarchy_ADJ;Монгольск.;x;;;
GOL_prussian_constitutionalism_ADJ;Монгольск.;x;;;
GOL_hms_government_ADJ;Монгольск.;x;;;
GOL_absolute_monarchy;Золотая Орда;x;;;
GOL_prussian_constitutionalism;Золотая Орда;x;;;
GOL_hms_government;Золотая Орда;x;;;
SCA;Скандинавия;x;;;
SCA_ADJ;Скандинавск.;x;;;
SCA_absolute_monarchy_ADJ;Северный;x;;;
SCA_prussian_constitutionalism_ADJ;Северный;x;;;
SCA_hms_government_ADJ;Северный;x;;;
SCA_absolute_monarchy;Империя Северного Моря;x;;;
SCA_prussian_constitutionalism;Империя Северного Моря;x;;;
SCA_hms_government;Империя Северного Моря;x;;;
SAF;Южная Африка;x;;;
SAF_ADJ;Бур;x;;;
SAF_absolute_monarchy;Южная Африка;x;;;
SAF_hms_government;Южная Африка;x;;;
SAF_prussian_constitutionalism;Южная Африка;x;;;
SAF_fascist_dictatorship;Южная Африка;x;;;
SAF_democracy;Южная Африка;x;;;
SAF_bourgeois_dictatorship;Южная Африка;x;;;
SAF_presidential_dictatorship;Южная Африка;x;;;
SAF_proletarian_dictatorship;Южная Африка;x;;;
SAM;Объединенная Южная Америка;x;;;
SAM_ADJ;Южноамериканск.;x;;;
SAM_absolute_monarchy;Империя Суд Америки;x;;;
SAM_hms_government;Империя Суд Америки;x;;;
SAM_prussian_constitutionalism;Империя Суд Америки;x;;;
SAM_fascist_dictatorship;Национальный Союз Судамерики;x;;;
SAM_democracy;Объединенная Федерация Суд Америки;x;;;
SAM_bourgeois_dictatorship;Объединенная Суд Америка;x;;;
SAM_presidential_dictatorship;Объединенная Суд Америка;x;;;
SAM_proletarian_dictatorship;Союз Суд Америки;x;;;
NAP;Неаполь;x;;;
NAP_democracy;Партенопейская Республика;x;;;
NAP_bourgeois_dictatorship;Партенопейская Республика;x;;;
NAP_proletariat_dictatorship;Партенопейская Коммуна;x;;;
NAP_fascist_dictatorship;Партенопейская Социальная Республика;x;;;
NAP_prussian_constitutionalism;Королевство Неаполь;x;;;
NAP_hms_government;Королевство Неаполь;x;;;
NAP_absolute_monarchy;Королевство Неаполь;x;;;
NAP_democracy_ADJ;Партенопейск.;x;;;
NAP_bourgeois_dictatorship_ADJ;Партенопейск.;x;;;
NAP_proletariat_dictatorship_ADJ;Партенопейск.;x;;;
NAP_prussian_constitutionalism_ADJ;Партенопейск.;x;;;
NAP_fascist_dictatorship_ADJ;Партенопейск.;x;;;
NAP_ADJ;Неаполитанск.;x;;;
MEA;Морея;x;;;
MEA_democracy;Морея;x;;;
MEA_bourgeois_dictatorship;Морея;x;;;
MEA_proletariat_dictatorship;Коммуна Спарты;x;;;
MEA_fascist_dictatorship;Спарта;x;;;
MEA_prussian_constitutionalism;Морея;x;;;
MEA_hms_government;Морея;x;;;
MEA_absolute_monarchy;Морея;x;;;
MEA_democracy_ADJ;Морейск.;x;;;
MEA_bourgeois_dictatorship_ADJ;Морейск.;x;;;
MEA_proletariat_dictatorship_ADJ;Морейск.;x;;;
MEA_prussian_constitutionalism_ADJ;Морейск.;x;;;
MEA_fascist_dictatorship_ADJ;Морейск.;x;;;
MEA_ADJ;Морейск.;x;;;
THR;Тракия-Опсикион;x;;;
THR_ADJ;Тракийск.;x;;;
ATH;Афины;x;;;
ATH_ADJ;Афинск.;x;;;
EPI;Эпир;x;;;
EPI_ADJ;Эпирск.;x;;;
EPI_absolute_monarchy;Королевство Эпир;x;;;
EPI_prussian_constitutionalism;Королевство Эпир;x;;;
EPI_hms_government;Королевство Эпир;x;;;
AST;Тасмания;x;;;
AST_ADJ;Тасманск.;x;;;
ENG;Дейнела;x;;;
ENG_ADJ;Британск.;x;;;
ROM_absolute_monarchy;Королевство Румыния;x;;;
ROM_hms_government;Королевство Румыния;x;;;
ROM_prussian_constitutionalism;Королевство Румыния;x;;;
IBE;Иберия;x;;;
IBE_ADJ;Иберийск.;x;;;
IBE_absolute_monarchy_ADJ;Испанск.;x;;;
IBE_hms_government_ADJ;Испанск.;x;;;
IBE_prussian_constitutionalism_ADJ;Испанск.;x;;;
IBE_fascist_dictatorship_ADJ;Испанск.;x;;;
IBE_absolute_monarchy;Испания;x;;;
IBE_hms_government;Испания;x;;;
IBE_prussian_constitutionalism;Испания;x;;;
IBE_fascist_dictatorship;Испания;x;;;
IBE_democracy;Иберийский союз;x;;;
IBE_bourgeois_dictatorship;Иберийский союз;x;;;
IBE_presidential_dictatorship;Иберийский союз;x;;;
IBE_proletarian_dictatorship;Иберийский союз;x;;;
BIT;Бурбонская Италия;x;;;
BIT_democracy;Италия;x;;;
BIT_ADJ;Итальянск.;x;;;
BIT_absolute_monarchy;Бурбонская Италия;x;;;
BIT_hms_government;Бурбонская Италия;x;;;
BIT_prussian_constitutionalism;Бурбонская Италия;x;;;
UBR;Верхняя Бургундия;x;;;
UBR_ADJ;Верхнебургундск.;x;;;
UBR_democracy;Республика Верхняя Бургундия;x;;;
UBR_absolute_monarchy;Королевство Верхняя Бургундия;x;;;
BYE;Белая Русь;x;;;
BYE_ADJ;Белорусск.;x;;;
BYE_democracy;Республика Белая Русь;x;;;
BYE_absolute_monarchy;Великое княжество Белая Русь;x;;;
EAS;Восточная Фризия;x;;;
EAS_ADJ;Восточнофризск.;x;;;
EAS_democracy;Фризская Республика;x;;;
EAS_democracy_ADJ;Фризск.;x;;;
EAS_absolute_monarchy;Фризское герцогство;x;;;
EAS_absolute_monarchy_ADJ;Фризск.;x;;;
LTN;Латинская империя;x;;;
LTN_ADJ;Латинск.;x;;;
LTN_democracy;Латинская Республика;x;;;
LTN_democracy_ADJ;Латинск.;x;;;
LTN_communist;Союз латинских народов;x;;;
LTN_communist_ADJ;Латинск.;x;;;
ADL;Аль-Андалус;x;;;
ADL_ADJ;Андалусск.;x;;;
JER;Иерусалим;x;;;
JER_ADJ;Крестоносец;x;;;
JER_democracy;Республика Израиль;x;;;
JER_democracy_ADJ;Израильск.;x;;;
JER_monarchy;Королевство Иерусалим;x;;;
JER_monarchy_ADJ;Крестоносец;x;;;
PNT;Империя Трапезунд;x;;;
PNT_ADJ;Трапезундск.;x;;;
PNT_republic;Содружество Кавказа;x;;;
PNT_republic_ADJ;Кавказск.;x;;;
PNT_communist;Союз Плурес;x;;;
PNT_communist_ADJ;Трапезундск.;x;;;
NCE;Смирна;x;;;
NCE_absolute_monarchy;Герцогство Смирна;x;;;
NCE_hms_government;Герцогство Смирна;x;;;
NCE_prussian_constitutionalism;Герцогство Смирна;x;;;
NCE_ADJ;Смирнин;x;;;
GAL;Анатоликон;x;;;
GAL_ADJ;Анатолийск.;x;;;
ROM;Румыния;x;;;
ROM_ADJ;Румынск.;x;;;
LOU;Бокоплёв;;;;
LOU_ADJ;Бокоплёвск.;;;;
LOU_absolute_monarchy;Королевство Бокоплёв;;;;
LOU_hms_government;Королевство Бокоплёв;;;;
LOU_prussian_constitutionalism;Королевство Бокоплёв;;;;
IRO;Ирокезская конфедерация;;;;
IRO_ADJ;Ирокез;;;;
GPN;Союз Миссисипи;x;;;
GPN_ADJ;Миссисипск.;x;;;
SVF;Иранзамин;x;;;
SVF_ADJ;Иранск.;x;;;
SVF_absolute_monarchy;Иранзамин;x;;;
SVF_prussian_constitutionalism;Иранзамин;x;;;
SVF_hms_government;Иранзамин;x;;;
SVF_absolute_monarchy_ADJ;Иранск.;x;;;
SVF_prussian_constitutionalism_ADJ;Иранск.;x;;;
SVF_hms_government_ADJ;Иранск.;x;;;
PNJ_mongolian_dependency;Ханство Пенджаб;x;;;
MCK_mongolian_dependency;Цзицзиг Юань;x;;;
CHG;Чернигов;;;;
CHG_ADJ;Черниговск.;x;;;
CHG_republic;Республика Чернигов;x;;;
CHG_communist;Черниговская ССР;x;;;
CHG_fascist;Чернигов;x;;;
CHG_monarchy;Княжество Чернигов;x;;;
TIR;Тироль;;;;
TIR_ADJ;Тирольск.;;;;
PLT;Пфальц;x;;;
PLT_ADJ;Пфальцск.;x;;;
EGY;Мамлюки;x;;;
EGY_ADJ;Мамлюкск.;x;;;
EGY_democracy;Египетская Республика;x;;;
EGY_absolute_monarchy;Мамлюкское Султанство;x;;;
EGY_prussian_constitutionalism;Мамлюкское Султанство;x;;;
EGY_hms_government;Мамлюки;x;;;
EGY_communist;Египетская Пролетарская Коммуна;x;;;
EGY_fascist_dictatorship;Даулат аль-Атрак;;;;
SYC;Бари;x;;;
SYC_ADJ;Барийск.;x;;;
SYC_absolute_monarchy;Королевство Бари;x;;;
SYC_prussian_constitutionalism;Королевство Бари;x;;;
SYC_hms_government;Бари;x;;;
SYC_presidential_dictatorship;Деспотат Бари;x;;;
SYC_communist;Крестьянская Республика Бари;x;;;
SYC_fascist_dictatorship;Государство Бари;x;;;
